-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a3af1e547286f9108e03f665216f653b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a3af1e547286f9108e03f665216f653b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\f84306ff3a15703e0ec5bbc29bbda52d\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\f84306ff3a15703e0ec5bbc29bbda52d\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\7d3e6e0c1f5097ff1dafddb5b12b60a4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\7d3e6e0c1f5097ff1dafddb5b12b60a4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\eeb52c4de41bef168d8777fb1260a130\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\eeb52c4de41bef168d8777fb1260a130\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\b4511f1191921f85245945109d70aa1b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3e64e9ae747b084294e142e8954b7694\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\3e64e9ae747b084294e142e8954b7694\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\895983798bc99255cdfc4635c8f2a7c6\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\895983798bc99255cdfc4635c8f2a7c6\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d65bc46a63e36649f6650e32d587048b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d65bc46a63e36649f6650e32d587048b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\fe9db4c404c7e8b50043efeb7eca00a9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\fe9db4c404c7e8b50043efeb7eca00a9\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e90a871db1bcaa1b959b5380b698d6f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\e90a871db1bcaa1b959b5380b698d6f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\90b0dd991e5c324f61f0dcd57b88251f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\90b0dd991e5c324f61f0dcd57b88251f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\HP\.gradle\caches\transforms-3\d65bc46a63e36649f6650e32d587048b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:13:9-45
	android:dataExtractionRules
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.goodapp.MainActivity
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\HP\Desktop\food_waste_app\app\src\main\AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\74150c14ad06f62934f636ae121b5295\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\74150c14ad06f62934f636ae121b5295\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff9ac0e9708a445ecdb83c32a92341b4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff9ac0e9708a445ecdb83c32a92341b4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ca5c65a5b3f30f00ab2a6a015547a1bb\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\HP\.gradle\caches\transforms-3\ca5c65a5b3f30f00ab2a6a015547a1bb\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\9aff9016cfd4bc986e066b9b74e75ad2\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\9aff9016cfd4bc986e066b9b74e75ad2\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\f6668c3f903349b3744d1cc5c11b5ae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\f6668c3f903349b3744d1cc5c11b5ae1\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\c5d799494eda22a88a26169c74ce6a82\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\c5d799494eda22a88a26169c74ce6a82\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e02ce413b4fcc8b9c5c7f7d181c1b256\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e02ce413b4fcc8b9c5c7f7d181c1b256\transformed\animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\cff675f32f830c719d9fc7b5836292cf\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\cff675f32f830c719d9fc7b5836292cf\transformed\animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\26ac81baeb08f98a986a02e25b26098f\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\26ac81baeb08f98a986a02e25b26098f\transformed\foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\3e6eb85da55f7b49c3ad003709e1769a\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\3e6eb85da55f7b49c3ad003709e1769a\transformed\foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\a80150b23ee1768b81dd026000058e48\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\a80150b23ee1768b81dd026000058e48\transformed\ui-tooling-data-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\450f61fe58e279fe32fcdc04a72263bc\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\450f61fe58e279fe32fcdc04a72263bc\transformed\ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\336fe8d8b0975e179aa68a6092f83238\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\336fe8d8b0975e179aa68a6092f83238\transformed\ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\21fdda92949dddef8c03006cdddfd3cb\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\21fdda92949dddef8c03006cdddfd3cb\transformed\ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\d5882bd72a1c07fa5d8c65bd68b5b949\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\d5882bd72a1c07fa5d8c65bd68b5b949\transformed\ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\8d0a86d51a58f988e34c51fde2d9241e\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\8d0a86d51a58f988e34c51fde2d9241e\transformed\ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\bdb660c1b985a295bcee57a9eb40ffae\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\bdb660c1b985a295bcee57a9eb40ffae\transformed\ui-test-manifest-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\330bdd08846b7d3f8a65d7794eddf0a3\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\330bdd08846b7d3f8a65d7794eddf0a3\transformed\ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e20a8d5175861112c98c44f0e30e1b07\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] C:\Users\HP\.gradle\caches\transforms-3\e20a8d5175861112c98c44f0e30e1b07\transformed\ui-tooling-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\2a977d06930aca485873e8f0f84d9f8c\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\2a977d06930aca485873e8f0f84d9f8c\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\HP\.gradle\caches\transforms-3\30d5a1b3ae74c1efb85a07cf88b5846e\transformed\firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\4302a898f4c5249d6271c6361e75ee36\transformed\firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\90beb5e3c86d0bbfc99ab097469fb653\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\c7ac701c5a67a1e294dfc3513be83cad\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP\.gradle\caches\transforms-3\c7ac701c5a67a1e294dfc3513be83cad\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8498666d1c51acf6c23bca9733d0804\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\b8498666d1c51acf6c23bca9733d0804\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\2553346911555828dae62b127a92dc14\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\HP\.gradle\caches\transforms-3\d72b3655b8efa48185e39a5681b3b8eb\transformed\firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\HP\.gradle\caches\transforms-3\acd25cc305c065737092cb34db8c818f\transformed\firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\1586c9ab5c7e5b25ff37d0e429b3bc5c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\HP\.gradle\caches\transforms-3\1586c9ab5c7e5b25ff37d0e429b3bc5c\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\c3c284be4d0ed9c9ff2bd4807e633d88\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\c3c284be4d0ed9c9ff2bd4807e633d88\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\0ddef1900cad2ffc7462182e20a53ed7\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\HP\.gradle\caches\transforms-3\0ddef1900cad2ffc7462182e20a53ed7\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\f5aefdbca7b0fbb85abdd43cb4ba1820\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\f5aefdbca7b0fbb85abdd43cb4ba1820\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\cadfbb0b1d020c8a0ed8d873eb68af30\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\950bd4fe42895f3ec88485e8b8951861\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\950bd4fe42895f3ec88485e8b8951861\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\957c5eb74f18d1227ce90b62a9c72726\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\957c5eb74f18d1227ce90b62a9c72726\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a345d83b9579cf32331d4732d73d8df4\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a3af1e547286f9108e03f665216f653b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\a3af1e547286f9108e03f665216f653b\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\d2c39dcb0f5d1275602d2b9b003f7f04\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP\.gradle\caches\transforms-3\d7655dc950794b5fc5ad9d06cc13695f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\188ac8c182be4ab51a25aeb6b8a7f8da\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\f84306ff3a15703e0ec5bbc29bbda52d\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\HP\.gradle\caches\transforms-3\f84306ff3a15703e0ec5bbc29bbda52d\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\7d3e6e0c1f5097ff1dafddb5b12b60a4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\7d3e6e0c1f5097ff1dafddb5b12b60a4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP\.gradle\caches\transforms-3\eeb52c4de41bef168d8777fb1260a130\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
